ID_MARCA,MARCA,ID_LINHA,LINHA,DATA_VENDA,QTD_VENDA
4,VULT,4,SOLAR,2018-4-29,6
5,BELEZA NA WEB,3,MAQUIAGEM,2018-10-26,17
3,QUEM DISSE BERENICE,5,HIDRATANTES,2018-1-13,14
3,QUEM DISSE BERENICE,3,MAQUIAGEM,2018-3-3,10
5,BELEZA NA WEB,2,PERFUMARIA,2018-8-10,7
5,BELEZA NA WEB,4,SOLAR,2018-6-22,8
3,QUEM DISSE BERENICE,3,MAQUIAGEM,2018-5-24,19
3,QUEM DISSE BERENICE,5,HIDRATANTES,2018-11-7,1
2,EUDORA,2,PERFUMARIA,2018-11-8,4
5,BELEZA NA WEB,5,HIDRATANTES,2018-5-18,4
1,BOTICÁRIO,4,SOLAR,2018-7-11,6
1,BOTICÁRIO,4,SOLAR,2018-2-18,15
4,VULT,3,MAQUIAGEM,2018-9-8,18
3,QUEM DISSE BERENICE,4,SOLAR,2018-8-4,18
3,QUEM DISSE BERENICE,1,CABELOS,2018-12-1,3
5,BELEZA NA WEB,5,HIDRATANTES,2018-4-8,15
2,EUDORA,1,CABELOS,2018-8-3,20
5,BELEZA NA WEB,1,CABELOS,2018-7-11,14
4,VULT,4,SOLAR,2018-2-2,13
2,EUDORA,2,PERFUMARIA,2018-6-25,14
5,BELEZA NA WEB,2,PERFUMARIA,2018-11-16,7
4,VULT,5,HIDRATANTES,2018-11-6,17
3,QUEM DISSE BERENICE,3,MAQUIAGEM,2018-2-20,14
2,EUDORA,4,SOLAR,2018-6-30,17
1,BOTICÁRIO,1,CABELOS,2018-2-25,8
5,BELEZA NA WEB,5,HIDRATANTES,2018-10-12,6
2,EUDORA,2,PERFUMARIA,2018-11-1,14
4,VULT,4,SOLAR,2018-1-6,16
1,BOTICÁRIO,4,SOLAR,2018-1-18,17
1,BOTICÁRIO,5,HIDRATANTES,2018-2-22,7
2,EUDORA,4,SOLAR,2018-9-19,6
5,BELEZA NA WEB,4,SOLAR,2018-2-6,14
3,QUEM DISSE BERENICE,3,MAQUIAGEM,2018-5-13,1
1,BOTICÁRIO,1,CABELOS,2018-11-24,6
1,BOTICÁRIO,1,CABELOS,2018-10-15,15
1,BOTICÁRIO,3,MAQUIAGEM,2018-6-30,1
5,BELEZA NA WEB,2,PERFUMARIA,2018-7-15,10
3,QUEM DISSE BERENICE,4,SOLAR,2018-10-23,11
1,BOTICÁRIO,5,HIDRATANTES,2018-4-11,14
1,BOTICÁRIO,2,PERFUMARIA,2018-12-17,10
5,BELEZA NA WEB,2,PERFUMARIA,2018-10-7,17
3,QUEM DISSE BERENICE,2,PERFUMARIA,2018-7-4,3
1,BOTICÁRIO,4,SOLAR,2018-12-6,4
5,BELEZA NA WEB,1,CABELOS,2018-5-30,9
1,BOTICÁRIO,2,PERFUMARIA,2018-1-26,15
4,VULT,4,SOLAR,2018-9-18,7
4,VULT,4,SOLAR,2018-1-3,11
2,EUDORA,4,SOLAR,2018-1-29,13
1,BOTICÁRIO,1,CABELOS,2018-1-18,11
1,BOTICÁRIO,5,HIDRATANTES,2018-12-20,5
4,VULT,4,SOLAR,2018-10-13,11
4,VULT,1,CABELOS,2018-10-24,16
3,QUEM DISSE BERENICE,2,PERFUMARIA,2018-9-20,15
3,QUEM DISSE BERENICE,3,MAQUIAGEM,2018-11-20,3
1,BOTICÁRIO,2,PERFUMARIA,2018-10-26,5
2,EUDORA,2,PERFUMARIA,2018-9-8,20
4,VULT,3,MAQUIAGEM,2018-5-8,3
2,EUDORA,1,CABELOS,2018-1-17,3
3,QUEM DISSE BERENICE,1,CABELOS,2018-12-6,10
1,BOTICÁRIO,3,MAQUIAGEM,2018-8-19,13
3,QUEM DISSE BERENICE,3,MAQUIAGEM,2018-9-2,9
4,VULT,4,SOLAR,2018-1-12,10
3,QUEM DISSE BERENICE,2,PERFUMARIA,2018-12-14,19
1,BOTICÁRIO,4,SOLAR,2018-12-21,5
3,QUEM DISSE BERENICE,2,PERFUMARIA,2018-6-17,7
3,QUEM DISSE BERENICE,4,SOLAR,2018-9-12,6
3,QUEM DISSE BERENICE,1,CABELOS,2018-6-29,5
3,QUEM DISSE BERENICE,4,SOLAR,2018-7-1,3
4,VULT,2,PERFUMARIA,2018-2-28,5
4,VULT,5,HIDRATANTES,2018-12-3,19
1,BOTICÁRIO,2,PERFUMARIA,2018-9-30,11
1,BOTICÁRIO,2,PERFUMARIA,2018-10-19,16
5,BELEZA NA WEB,3,MAQUIAGEM,2018-4-20,3
4,VULT,5,HIDRATANTES,2018-3-12,18
1,BOTICÁRIO,4,SOLAR,2018-7-9,16
5,BELEZA NA WEB,2,PERFUMARIA,2018-10-14,10
5,BELEZA NA WEB,4,SOLAR,2018-9-8,11
1,BOTICÁRIO,3,MAQUIAGEM,2018-4-21,18
4,VULT,3,MAQUIAGEM,2018-6-30,6
